20060101;000000;239.0000000;239.0000000;215.0000000;219.0200000;78796025
20060201;000000;219.5000000;230.1600000;215.0000000;218.7900000;152805259
20060301;000000;219.0000000;239.3700000;214.6000000;230.1500000;340823503
20060401;000000;230.9800000;325.4000000;230.1000000;310.2500000;876671192
20060501;000000;315.0000000;359.2700000;229.5400000;283.0000000;1861403977
20060601;000000;287.5600000;306.0000000;219.0000000;281.8300000;1409730758
20060701;000000;283.5000000;287.9700000;252.5400000;277.8800000;861231997
20060801;000000;278.5500000;319.4000000;274.6000000;313.4500000;1472862012
20060901;000000;313.6900000;314.3600000;261.5100000;288.0000000;1038721814
20061001;000000;290.2500000;303.4000000;275.5000000;282.1900000;1110817824
20061101;000000;283.6000000;311.0000000;281.9000000;305.5000000;889955771
20061201;000000;306.9000000;311.8000000;290.9400000;302.5600000;963525571
20070101;000000;298.0000000;298.0000000;276.4000000;285.0000000;651372357
20070201;000000;288.3200000;293.9800000;262.0100000;267.4200000;689019305
20070301;000000;266.2500000;277.4500000;239.8000000;270.9800000;1157482924
20070401;000000;270.9800000;276.4800000;249.5000000;257.4900000;630087758
20070501;000000;254.8800000;258.2900000;222.6500000;236.0000000;572781893
20070601;000000;236.9600000;270.4000000;233.6000000;267.7400000;922443873
20070701;000000;267.9400000;294.4000000;262.7000000;275.6000000;1249742323
20070801;000000;270.1600000;282.4800000;251.8200000;265.8000000;989470941
20070901;000000;266.1100000;277.1400000;260.0000000;274.2000000;837453801
20071001;000000;273.2500000;306.9900000;270.7700000;306.6800000;1061266958
20071101;000000;308.4500000;328.5000000;301.0000000;323.3900000;1430798583
20071201;000000;322.8900000;359.4000000;319.1200000;342.8800000;1390266444
20080101;000000;354.1000000;365.6400000;281.6000000;290.9500000;1512033876
20080201;000000;297.0000000;322.0000000;281.6000000;304.9500000;1506758061
20080301;000000;298.2500000;313.0900000;284.5000000;297.6100000;1170534247
20080401;000000;297.5000000;319.8700000;294.7500000;312.4900000;1018611138
20080501;000000;315.0900000;369.5000000;313.1100000;360.0900000;1232799023
20080601;000000;359.0000000;360.3500000;330.1000000;341.0000000;779386418
20080701;000000;339.0200000;340.4300000;262.2000000;277.8900000;1112650512
20080801;000000;276.0000000;279.6800000;220.5500000;242.3400000;1221803615
20080901;000000;239.0000000;248.4700000;150.0000000;198.0000000;1279400193
20081001;000000;202.0000000;203.9900000;84.0000000;133.5000000;1512354342
20081101;000000;137.1300000;160.0000000;88.8800000;118.3600000;1857728057
20081201;000000;117.2500000;118.8600000;101.6000000;107.6300000;1937215132
20090101;000000;115.0100000;118.2700000;99.5000000;114.7000000;1197814302
20090201;000000;113.0000000;130.9100000;107.1000000;116.5000000;1548264219
20090301;000000;113.1200000;141.5000000;108.7600000;126.4000000;1810247832
20090401;000000;126.0000000;152.4000000;124.6000000;147.8200000;1586699632
20090501;000000;151.0200000;186.2800000;151.0000000;178.1000000;1633132613
20090601;000000;182.8400000;195.8400000;143.0100000;155.7900000;1630558467
20090701;000000;157.4100000;169.2500000;130.5700000;162.5200000;2061439756
20090801;000000;164.5900000;174.9800000;147.7800000;163.1000000;1899460727
20090901;000000;164.5000000;186.3900000;154.6200000;175.0000000;2084212251
20091001;000000;176.8900000;204.9700000;167.0000000;175.9000000;2378518769
20091101;000000;174.3100000;189.5100000;158.7500000;166.4900000;1678965773
20091201;000000;167.5300000;186.0900000;161.2000000;183.0900000;1443099782
20100101;000000;192.5500000;196.9000000;177.1000000;186.4400000;804195386
20100201;000000;184.7500000;195.2700000;162.0100000;167.6100000;1354261225
20100301;000000;168.7000000;178.0900000;159.4900000;171.5000000;1419795862
20100401;000000;172.4600000;185.2200000;169.6700000;170.0000000;1524224501
20100501;000000;171.4400000;172.2000000;142.0900000;159.8400000;1336499867
20100601;000000;158.1900000;168.1900000;147.0300000;149.1000000;1138524871
20100701;000000;146.9800000;167.0000000;143.0400000;162.8500000;915650918
20100801;000000;163.9900000;170.6400000;154.7200000;159.1500000;916831396
20100901;000000;159.6000000;167.3900000;155.7100000;160.0000000;906820165
20101001;000000;160.0000000;171.4000000;159.4700000;168.8900000;1148029422
20101101;000000;169.9900000;177.4400000;165.6000000;174.2000000;999579748
20101201;000000;174.7000000;198.1500000;174.5500000;193.5000000;1397069769
20110101;000000;193.9200000;202.8500000;187.2600000;196.9800000;1047185648
20110201;000000;198.4300000;216.6500000;194.1200000;210.7100000;1685236706
20110301;000000;212.3700000;230.4400000;204.0000000;229.0900000;1736168610
20110401;000000;229.1000000;247.4700000;217.0000000;231.7800000;1539492480
20110501;000000;231.0200000;232.0000000;190.0500000;204.0200000;1515262890
20110601;000000;205.4200000;212.4900000;194.0700000;203.8700000;1423683130
20110701;000000;203.5600000;208.7800000;197.7900000;199.4400000;1011323340
20110801;000000;202.5100000;204.6700000;153.1100000;178.0800000;2019407180
20110901;000000;177.8900000;178.7900000;145.5000000;155.9000000;1532773160
20111001;000000;152.4400000;190.2400000;139.4000000;179.2000000;1702626450
20111101;000000;176.9000000;189.7200000;161.8400000;174.9000000;1693370960
20111201;000000;176.1100000;186.6900000;160.1000000;171.3600000;1510639020
20120101;000000;172.5300000;187.4300000;172.2200000;183.8000000;855896450
20120201;000000;183.0000000;196.0000000;182.6000000;194.0900000;842368320
20120301;000000;192.6500000;200.8000000;176.3300000;181.3000000;962579290
20120401;000000;182.2000000;185.8000000;163.3900000;169.2700000;1053396150
20120501;000000;170.4800000;171.8500000;136.5400000;147.0300000;1211652880
20120601;000000;147.0100000;159.1400000;144.4100000;153.7600000;784368590
20120701;000000;153.8200000;160.7800000;144.2300000;150.7500000;725255910
20120801;000000;150.1200000;159.3000000;147.5500000;157.4000000;679186700
20120901;000000;157.2000000;171.0400000;155.0000000;157.7500000;746555670
20121001;000000;157.1700000;161.0000000;144.5200000;144.9000000;731875190
20121101;000000;144.8700000;147.8100000;136.5000000;138.6700000;681466990
20121201;000000;139.4000000;145.8200000;138.3300000;143.7000000;637020530
20130101;000000;146.2000000;149.8500000;141.2700000;142.0900000;493811560
20130201;000000;142.4400000;143.4700000;131.7200000;137.4000000;730844280
20130301;000000;136.7400000;145.9500000;131.9800000;134.0800000;948110180
20130401;000000;133.8800000;134.4800000;118.6400000;124.1500000;984619650
20130501;000000;122.9600000;133.6300000;118.0900000;123.4000000;801005520
20130601;000000;122.6100000;122.9600000;106.5000000;109.1000000;766598590
20130701;000000;109.1200000;134.2500000;107.5100000;128.6100000;876836540
20130801;000000;129.5000000;134.8500000;124.1400000;131.9000000;634323510
20130901;000000;132.2000000;149.7000000;130.0500000;144.1500000;1027153150
20131001;000000;144.0900000;158.6900000;140.9100000;150.4000000;1113539350
20131101;000000;150.4000000;151.7700000;140.8200000;143.1000000;1029192150
20131201;000000;142.9700000;144.0900000;132.3200000;138.7500000;1042594660
20140101;000000;137.5800000;149.9500000;135.4000000;145.1600000;1048487010
20140201;000000;145.4000000;153.8500000;137.0300000;139.2000000;1102205750
20140301;000000;134.8800000;135.5000000;114.0000000;135.5000000;2025582750
20140401;000000;135.8000000;138.4300000;122.7700000;128.7700000;1375940980
20140501;000000;127.9000000;149.1000000;125.1500000;141.7000000;1166893120
20140601;000000;141.9800000;154.2100000;140.7000000;148.9600000;885059690
20140701;000000;148.5200000;153.6600000;130.1000000;132.0000000;1004019100
20140801;000000;131.5000000;137.6900000;122.7900000;131.9500000;850830490
20140901;000000;132.7100000;140.8200000;131.0000000;137.9000000;797339090
20141001;000000;137.4800000;141.5000000;131.4200000;141.5000000;857024260
20141101;000000;140.9600000;147.0000000;140.2600000;142.8600000;691354800
20141201;000000;142.4000000;147.9500000;113.7300000;130.3100000;983131250
20150101;000000;129.6000000;154.4700000;129.1500000;143.8200000;651691500
20150201;000000;144.7200000;166.9400000;137.4300000;152.9500000;918294320
20150301;000000;152.7200000;160.6000000;131.7000000;138.9000000;717432490
20150401;000000;138.4500000;156.2000000;137.5700000;153.5000000;821119110
20150501;000000;154.2000000;158.7000000;139.0000000;139.0000000;471882590
20150601;000000;140.1300000;149.3900000;138.2300000;145.8500000;532848160
20150701;000000;145.5100000;146.9500000;132.7700000;142.5000000;542951510
20150801;000000;142.0000000;148.1900000;134.1000000;148.1900000;653456420
20150901;000000;148.1900000;148.2000000;130.3600000;134.5500000;645307080
20151001;000000;134.6800000;145.3200000;131.0200000;135.7500000;726476480
20151101;000000;135.4600000;152.8400000;134.5300000;138.0000000;784568600
20151201;000000;140.0000000;141.6000000;130.9000000;136.0900000;631499680
20160101;000000;135.8900000;137.2800000;122.7500000;136.6000000;612883750
20160201;000000;136.1700000;141.5200000;129.3100000;141.4000000;641312380
20160301;000000;141.5100000;150.7400000;139.7500000;147.7500000;727162340
20160401;000000;147.0200000;169.4700000;143.0500000;168.4700000;940234240
20160501;000000;166.3700000;170.4300000;143.8300000;145.5000000;661639580
20160601;000000;145.9000000;149.1400000;136.8700000;139.5100000;538017680
20160701;000000;139.8500000;148.2500000;136.5400000;137.3000000;504400150
20160801;000000;137.7100000;139.3700000;133.2000000;134.9500000;472488140
20160901;000000;135.0100000;143.8300000;133.5700000;134.9000000;566426590
20161001;000000;135.1200000;140.2300000;133.9500000;138.8400000;408654370
20161101;000000;139.1500000;152.2500000;137.5500000;148.8000000;733895160
20161201;000000;149.5900000;160.6200000;147.2200000;154.5500000;679855790
20170101;000000;154.4600000;158.7000000;147.1000000;149.8000000;508011690
20170201;000000;150.0500000;150.4500000;132.0000000;134.0000000;617634090
20170301;000000;133.4500000;135.9700000;126.8000000;127.9000000;753233590
20170401;000000;128.0900000;137.7700000;120.5500000;136.7500000;747969520
20170501;000000;137.2500000;138.4300000;119.4000000;120.2800000;682488380
20170601;000000;120.2900000;121.4400000;111.4600000;118.4900000;682173760
20170701;000000;119.1700000;126.3500000;115.0800000;116.1000000;570936960
20170801;000000;116.8300000;120.3800000;115.0700000;117.9700000;488959660
20170901;000000;118.0200000;124.3800000;115.6600000;122.2000000;613892580
20171001;000000;122.2900000;127.8000000;119.7000000;125.9000000;511087740
20171101;000000;126.3400000;135.1900000;124.8700000;132.1500000;669649670
20171201;000000;132.4700000;136.4200000;128.8600000;130.5000000;416880870
20180101;000000;131.0300000;151.6500000;130.6300000;143.3600000;757808340
20180201;000000;143.4300000;149.9800000;132.8000000;143.1600000;673602920
20180301;000000;141.0000000;144.0000000;137.1100000;142.3300000;549434770
20180401;000000;142.3900000;147.2900000;128.1900000;145.9300000;648640610
20180501;000000;145.3300000;151.2700000;142.5200000;145.0000000;456824600
20180601;000000;144.5800000;147.5000000;132.8600000;141.0100000;439203810
20180701;000000;140.8300000;148.9800000;136.4200000;143.7900000;402456980
20180801;000000;143.0000000;150.2000000;139.5000000;149.9500000;440884570
20180901;000000;149.9500000;163.1900000;146.3900000;162.6100000;553088240
20181001;000000;163.4300000;176.9500000;149.9000000;155.4700000;706912620
20181101;000000;155.0900000;167.3600000;146.3000000;161.2900000;553279010
20181201;000000;164.2000000;166.6500000;145.0200000;153.5800000;434764100
20190101;000000;154.1300000;166.4900000;154.1100000;162.8200000;393836140
20190201;000000;162.4700000;165.4300000;152.8200000;158.9900000;393932430
20190301;000000;158.9200000;159.5500000;148.8300000;149.6100000;424420760
20190401;000000;150.2700000;165.4000000;149.9200000;163.9500000;575498630
20190501;000000;163.6700000;216.4500000;162.6200000;215.1000000;1075262070
20190601;000000;214.4000000;251.6500000;213.5000000;232.8300000;917112280
20190701;000000;234.1600000;256.4000000;206.0000000;236.9000000;1183106510
20190801;000000;234.5400000;237.3400000;222.3000000;232.1500000;714271850
20190901;000000;231.9300000;238.1700000;225.7600000;225.9000000;514222460
20191001;000000;225.9900000;267.4000000;220.6800000;260.0000000;762874860
20191101;000000;260.1100000;272.6800000;244.3200000;257.5400000;1493324540
20191201;000000;258.4500000;263.4000000;244.7700000;256.4000000;849071200
20200101;000000;259.1000000;261.9000000;226.5700000;226.7000000;941266050
20200201;000000;223.8100000;239.8000000;200.5700000;202.6500000;1064060300
20200301;000000;207.9900000;211.9900000;158.1700000;181.4100000;2267423190
20200401;000000;178.0500000;196.2600000;177.5000000;190.0000000;1149784400
20200501;000000;188.0000000;202.3000000;181.6800000;199.9500000;1117376460
20200601;000000;200.2500000;208.1500000;190.5100000;194.3100000;947698380
20200701;000000;195.3100000;202.3300000;179.8000000;182.5900000;840088070
20200801;000000;182.5100000;194.6800000;180.5100000;181.0100000;763069970
20200901;000000;181.4000000;186.2900000;169.6000000;169.9700000;1035378920
20201001;000000;171.1800000;173.4100000;162.8000000;166.4100000;610154880
