20010201;000000;1326.6100000;1326.6100000;1215.4400000;1239.9400000;0
20010301;000000;1237.3900000;1267.4200000;1085.8500000;1160.3300000;0
20010401;000000;1160.3300000;1253.7100000;1091.9900000;1253.0500000;0
20010501;000000;1267.4300000;1315.9300000;1232.0000000;1255.8200000;0
20010601;000000;1255.8200000;1286.6200000;1203.0300000;1224.0800000;0
20010701;000000;1224.0800000;1236.2100000;1165.6600000;1211.2300000;0
20010801;000000;1211.2300000;1226.2500000;1124.9000000;1133.5900000;0
20010901;000000;1134.1800000;1155.4000000;944.7900000;1040.9300000;0
20011001;000000;1040.9400000;1110.5600000;1026.8300000;1059.7700000;0
20011101;000000;1060.9800000;1163.3700000;1054.3100000;1139.4500000;0
20011201;000000;1139.1600000;1173.6200000;1104.6000000;1148.0800000;0
20020101;000000;1148.1700000;1176.9700000;1113.3000000;1117.3900000;0
20020201;000000;1094.4400000;1122.9800000;1074.7300000;1106.7300000;0
20020301;000000;1108.7400000;1173.9400000;1108.7400000;1147.3900000;0
20020401;000000;1147.3900000;1147.3900000;1063.6200000;1076.9000000;0
20020501;000000;1076.9200000;1106.5900000;1048.9600000;1067.7800000;0
20020601;000000;1067.1400000;1070.7400000;952.9200000;990.1500000;0
20020701;000000;989.8200000;994.4600000;775.6800000;910.5300000;0
20020801;000000;911.6200000;962.7000000;833.4400000;915.5900000;0
20020901;000000;914.1800000;924.0200000;800.2000000;814.2200000;0
20021001;000000;816.7800000;907.4900000;768.6300000;885.0900000;0
20021101;000000;885.7600000;941.8500000;872.0200000;936.3100000;0
20021201;000000;941.5500000;954.4000000;869.4200000;879.6700000;0
20030101;000000;882.3000000;935.1100000;840.3100000;856.4500000;0
20030201;000000;856.4800000;864.6600000;806.3100000;842.3100000;0
20030301;000000;843.8200000;895.9000000;788.9000000;856.7800000;0
20030401;000000;849.5200000;924.3000000;847.8100000;916.9200000;0
20030501;000000;915.7800000;965.3900000;902.8200000;963.5900000;0
20030601;000000;965.8800000;1015.3700000;964.4600000;974.5100000;0
20030701;000000;973.9900000;1014.9800000;945.3200000;990.3100000;0
20030801;000000;989.8800000;1011.0400000;960.8200000;1008.0100000;0
20030901;000000;1009.1400000;1040.1800000;990.3400000;995.9700000;0
20031001;000000;997.1500000;1053.7200000;997.1500000;1050.7100000;0
20031101;000000;1050.2600000;1063.6500000;1031.2400000;1058.2000000;0
20031201;000000;1061.8900000;1112.5200000;1053.5200000;1111.9100000;0
20040101;000000;1110.1300000;1155.3700000;1105.0200000;1131.1300000;0
20040201;000000;1132.0200000;1158.9900000;1124.4500000;1144.9400000;0
20040301;000000;1144.9400000;1163.0900000;1087.4800000;1125.6600000;0
20040401;000000;1126.2100000;1150.5700000;1107.2400000;1107.3000000;0
20040501;000000;1107.2900000;1125.0700000;1076.3900000;1120.6800000;0
20040601;000000;1120.4100000;1146.3300000;1113.4000000;1140.8400000;0
20040701;000000;1140.6800000;1140.8100000;1078.8500000;1101.7200000;0
20040801;000000;1101.7200000;1109.6600000;1060.7400000;1104.2400000;0
20040901;000000;1102.9200000;1131.5200000;1099.3100000;1114.5800000;0
20041001;000000;1117.0500000;1142.0500000;1090.2300000;1130.2000000;0
20041101;000000;1130.2000000;1188.3500000;1127.6300000;1173.8200000;0
20041201;000000;1173.7800000;1217.2500000;1173.7500000;1211.9200000;0
20050101;000000;1211.8000000;1211.9700000;1163.7500000;1180.0800000;0
20050201;000000;1181.2700000;1212.4600000;1181.0600000;1203.6000000;0
20050301;000000;1205.3200000;1224.7800000;1163.8200000;1182.5300000;0
20050401;000000;1180.5900000;1191.7500000;1136.3700000;1144.6400000;0
20050501;000000;1162.1600000;1199.5000000;1146.1900000;1191.5000000;0
20050601;000000;1191.5000000;1219.6200000;1188.2900000;1191.3300000;0
20050701;000000;1193.0800000;1245.1400000;1183.7300000;1234.1800000;0
20050801;000000;1234.1800000;1245.8400000;1201.1100000;1220.3300000;0
20050901;000000;1220.3300000;1242.9900000;1205.4000000;1228.8100000;0
20051001;000000;1228.9300000;1233.2400000;1168.4600000;1207.0100000;0
20051101;000000;1207.0100000;1270.6000000;1201.1900000;1249.4800000;0
20051201;000000;1251.5100000;1275.7500000;1246.6500000;1248.2900000;0
20060101;000000;1290.1500000;1294.9000000;1259.4700000;1280.0800000;0
20060201;000000;1279.3900000;1297.2200000;1253.6400000;1280.6600000;0
20060301;000000;1282.2200000;1310.6900000;1268.8500000;1295.1900000;0
20060401;000000;1298.0200000;1318.1200000;1281.0100000;1310.6100000;0
20060501;000000;1305.1900000;1326.5200000;1245.5200000;1270.0900000;0
20060601;000000;1270.0500000;1290.5400000;1219.3200000;1270.2000000;0
20060701;000000;1270.8500000;1280.4000000;1224.7700000;1276.6600000;0
20060801;000000;1273.6300000;1306.6900000;1261.3000000;1303.8200000;0
20060901;000000;1303.8200000;1340.0900000;1290.9200000;1335.8500000;0
20061001;000000;1335.8200000;1389.4100000;1327.0900000;1377.9400000;0
20061101;000000;1377.7600000;1406.2000000;1361.0200000;1400.6300000;0
20061201;000000;1400.6300000;1431.6600000;1386.2400000;1418.3000000;0
20070101;000000;1412.8400000;1441.5700000;1405.1300000;1438.2400000;0
20070201;000000;1437.9000000;1461.5800000;1390.5400000;1406.8200000;0
20070301;000000;1406.8000000;1439.3500000;1364.1800000;1420.8600000;0
20070401;000000;1420.8500000;1498.0300000;1416.6400000;1494.0700000;0
20070501;000000;1486.3000000;1535.3600000;1486.1300000;1530.6200000;0
20070601;000000;1533.5700000;1540.5500000;1484.0400000;1503.3500000;0
20070701;000000;1504.6600000;1555.8300000;1454.2200000;1455.2700000;0
20070801;000000;1455.2700000;1503.4100000;1371.6000000;1473.9900000;0
20070901;000000;1472.3400000;1538.7400000;1440.3100000;1526.7500000;0
20071001;000000;1527.2900000;1576.0300000;1490.1300000;1549.3800000;0
20071101;000000;1542.2500000;1542.2500000;1406.1000000;1481.1400000;0
20071201;000000;1481.7900000;1523.5700000;1436.2400000;1468.3600000;0
20080101;000000;1466.6800000;1471.7700000;1270.6400000;1378.5500000;0
20080201;000000;1380.3700000;1396.0200000;1317.1400000;1330.6300000;0
20080301;000000;1331.2900000;1358.5400000;1257.4000000;1322.7000000;0
20080401;000000;1336.2900000;1402.6200000;1324.4400000;1385.5900000;0
20080501;000000;1385.8700000;1440.2000000;1373.5900000;1400.3800000;0
20080601;000000;1397.9100000;1404.0500000;1272.2400000;1280.0000000;0
20080701;000000;1270.5400000;1292.0200000;1201.6700000;1267.3800000;0
20080801;000000;1270.0900000;1313.1500000;1247.4500000;1282.8300000;0
20080901;000000;1294.7700000;1302.6400000;1106.4200000;1164.7400000;0
20081001;000000;1155.1400000;1166.5000000;842.9400000;968.7500000;0
20081101;000000;968.4000000;1006.5900000;743.1900000;896.2400000;0
20081201;000000;872.6000000;918.5300000;815.9800000;903.2500000;0
20090101;000000;903.8100000;943.8500000;804.6300000;825.8800000;0
20090201;000000;816.4700000;873.5300000;734.5200000;735.1000000;0
20090301;000000;725.5800000;832.9500000;667.0400000;797.8700000;0
20090401;000000;801.2100000;888.6300000;799.0000000;872.8100000;701
20090501;000000;872.7400000;930.1200000;866.1000000;919.1400000;893
20090601;000000;927.8000000;956.1700000;888.8600000;919.3400000;0
20090701;000000;924.1900000;996.5600000;869.3200000;987.4800000;0
20090801;000000;987.0100000;1037.9300000;978.7800000;1020.6300000;0
20090901;000000;1018.7300000;1080.1500000;992.5200000;1056.9300000;627
20091001;000000;1053.5700000;1101.0700000;1020.6000000;1036.1900000;0
20091101;000000;1042.0100000;1113.5000000;1029.3800000;1095.6300000;345
20091201;000000;1098.8900000;1130.3800000;1086.2600000;1115.1000000;779
20100101;000000;1114.8100000;1150.4500000;1071.6900000;1073.8200000;0
20100201;000000;1080.2200000;1112.2900000;1044.5100000;1104.4800000;0
20100301;000000;1109.6100000;1180.6800000;1109.6100000;1169.4300000;0
20100401;000000;1177.4400000;1219.7200000;1170.6900000;1186.6900000;0
20100501;000000;1191.9400000;1205.1300000;1040.7800000;1089.4100000;0
20100601;000000;1085.7300000;1131.2300000;1028.3300000;1030.7100000;0
20100701;000000;1030.5100000;1120.9500000;1010.9100000;1101.6000000;1780
20100801;000000;1108.6800000;1129.2400000;1039.7000000;1049.3300000;2
20100901;000000;1049.7200000;1157.1600000;1049.7200000;1141.2000000;0
20101001;000000;1147.4800000;1196.1400000;1131.8700000;1183.2600000;0
20101101;000000;1187.0300000;1227.0800000;1173.0000000;1180.5500000;0
20101201;000000;1186.6000000;1262.6000000;1186.6000000;1257.6400000;0
20110101;000000;1262.8800000;1302.6700000;1261.7000000;1286.1200000;0
20110201;000000;1289.1400000;1344.0700000;1289.1400000;1327.2200000;0
20110301;000000;1329.9500000;1332.2800000;1249.0500000;1325.8200000;0
20110401;000000;1331.4000000;1364.5600000;1294.7000000;1363.6100000;0
20110501;000000;1366.6900000;1370.5800000;1311.8000000;1345.2000000;0
20110601;000000;1343.0500000;1343.0500000;1258.0700000;1320.6400000;0
20110701;000000;1320.8400000;1356.4800000;1282.8600000;1292.2800000;323
20110801;000000;1299.5200000;1307.3800000;1101.5400000;1218.8900000;698
20110901;000000;1219.1300000;1229.2900000;1114.4200000;1131.4200000;0
20111001;000000;1126.9500000;1292.5600000;1075.0900000;1253.3000000;0
20111101;000000;1251.0000000;1277.3400000;1158.6600000;1246.9600000;0
20111201;000000;1246.9100000;1269.2900000;1202.5500000;1257.6000000;0
20120101;000000;1257.6000000;1333.3700000;1257.6000000;1312.4100000;0
20120201;000000;1312.4500000;1377.9800000;1312.4500000;1365.6800000;459
20120301;000000;1365.9000000;1419.1000000;1340.1300000;1408.4700000;0
20120401;000000;1408.4700000;1422.3100000;1357.6900000;1397.9100000;0
20120501;000000;1397.8600000;1415.1400000;1292.1400000;1310.3300000;0
20120601;000000;1310.3300000;1363.4100000;1266.9500000;1362.1600000;0
20120701;000000;1362.1600000;1391.6200000;1325.6000000;1379.3200000;0
20120801;000000;1379.3200000;1426.6300000;1355.0600000;1406.5800000;119
20120901;000000;1406.5800000;1474.4200000;1396.7400000;1440.6700000;62
20121001;000000;1441.7200000;1470.8600000;1403.4400000;1412.1600000;0
20121101;000000;1412.1600000;1434.0500000;1343.5400000;1416.1800000;0
20121201;000000;1416.1800000;1447.7400000;1398.3000000;1426.1900000;0
20130101;000000;1426.1900000;1509.8500000;1426.1900000;1498.1100000;0
20130201;000000;1498.1100000;1530.9400000;1485.2200000;1514.6800000;0
20130301;000000;1514.6800000;1570.1100000;1501.5900000;1569.1900000;0
20130401;000000;1569.1900000;1597.5700000;1536.5200000;1597.5700000;0
20130501;000000;1597.5700000;1686.8000000;1581.7200000;1630.7400000;0
20130601;000000;1630.7400000;1653.9400000;1560.4800000;1606.2800000;0
20130701;000000;1606.2800000;1698.6600000;1604.9400000;1685.7300000;0
20130801;000000;1685.7300000;1709.6700000;1627.7100000;1632.9700000;0
20130901;000000;1632.9700000;1729.7900000;1632.9700000;1681.5500000;0
20131001;000000;1681.5500000;1775.1200000;1646.6700000;1756.5400000;0
20131101;000000;1756.5400000;1813.5200000;1746.5400000;1805.8100000;0
20131201;000000;1805.8100000;1849.2200000;1769.1800000;1848.3600000;0
20140101;000000;1848.3600000;1850.6800000;1771.1100000;1782.5900000;0
20140201;000000;1782.5900000;1867.8700000;1738.4200000;1859.4500000;4116
20140301;000000;1859.4500000;1883.5800000;1835.0400000;1872.3400000;0
20140401;000000;1872.3400000;1896.9200000;1814.6200000;1883.9500000;0
20140501;000000;1883.9500000;1923.9500000;1860.1000000;1923.5700000;0
20140601;000000;1923.5700000;1968.0900000;1916.2700000;1960.2300000;0
20140701;000000;1960.2300000;1991.3300000;1930.6700000;1930.6700000;0
20140801;000000;1930.6700000;2005.0300000;1905.0800000;2003.3700000;0
20140901;000000;2003.3700000;2019.0300000;1964.3700000;1972.2900000;0
20141001;000000;1972.2900000;2018.0500000;1821.7800000;2018.0500000;0
20141101;000000;2018.0500000;2075.4300000;2001.1600000;2067.5600000;0
20141201;000000;2067.5600000;2093.5500000;1972.7400000;2058.9000000;22419
20150101;000000;2058.9000000;2072.3600000;1988.1400000;1994.9900000;325309
20150201;000000;1996.6700000;2119.5900000;1980.9000000;2104.5100000;292832
20150301;000000;2105.2300000;2117.5200000;2039.6900000;2067.8900000;318842
20150401;000000;2067.6300000;2125.9200000;2048.3800000;2085.5100000;305939
20150501;000000;2087.3800000;2134.7200000;2067.9300000;2107.3900000;277498
20150601;000000;2108.6400000;2129.8700000;2056.3200000;2063.1100000;288720
20150701;000000;2067.0000000;2132.8200000;2044.0200000;2103.8400000;314343
20150801;000000;2104.4900000;2112.6600000;1867.0100000;1972.1800000;353532
20150901;000000;1970.0900000;2020.8600000;1871.9100000;1920.0300000;360186
20151001;000000;1919.6500000;2094.3200000;1893.7000000;2079.3600000;369356
20151101;000000;2080.7600000;2116.4800000;2019.3900000;2080.4100000;312357
20151201;000000;2082.9300000;2104.2700000;1993.2600000;2043.9400000;352883
20160101;000000;2038.2000000;2038.2000000;1812.2900000;1940.2400000;353453
20160201;000000;1936.9400000;1962.9600000;1810.1000000;1932.2300000;350747
20160301;000000;1937.0900000;2072.2100000;1937.0900000;2059.7400000;343963
20160401;000000;2056.6200000;2111.0500000;2033.8000000;2065.3000000;326911
20160501;000000;2067.1700000;2103.4800000;2025.9100000;2096.9600000;314491
20160601;000000;2093.9400000;2120.5500000;1991.6800000;2098.8600000;325739
20160701;000000;2099.3400000;2177.0900000;2074.0200000;2173.6000000;274783
20160801;000000;2173.1500000;2193.8100000;2147.5800000;2170.9500000;285615
20160901;000000;2171.3300000;2187.8700000;2119.1200000;2168.2700000;296043
20161001;000000;2164.3300000;2169.6000000;2114.7400000;2126.1500000;297857
20161101;000000;2128.6800000;2214.1000000;2083.7900000;2198.8100000;320820
20161201;000000;2200.1700000;2277.5300000;2187.4400000;2238.8300000;359270
20170101;000000;2251.5700000;2300.9900000;2245.1300000;2278.8700000;343058
20170201;000000;2285.5900000;2371.5400000;2271.6500000;2363.6400000;307946
20170301;000000;2380.1300000;2400.9800000;2322.2500000;2362.7200000;389386
20170401;000000;2362.3400000;2398.1600000;2328.9500000;2384.2000000;325152
20170501;000000;2388.5000000;2418.7100000;2352.7200000;2411.8000000;368177
20170601;000000;2415.6500000;2453.8200000;2405.7000000;2423.4100000;386671
20170701;000000;2431.3900000;2484.0400000;2407.7000000;2470.3000000;339121
20170801;000000;2477.1000000;2490.8700000;2417.3500000;2471.6500000;394158
20170901;000000;2474.4200000;2519.3600000;2446.5500000;2519.3600000;344526
20171001;000000;2521.2000000;2582.9800000;2520.4000000;2575.2600000;377193
20171101;000000;2583.2100000;2657.7400000;2557.4500000;2647.5800000;364121
20171201;000000;2645.8700000;2694.9700000;2605.5200000;2673.6100000;355336
20180101;000000;2683.7300000;2872.8700000;2682.3600000;2823.8100000;383692
20180201;000000;2816.4500000;2835.9600000;2532.6900000;2713.8300000;380016
20180301;000000;2715.2200000;2801.9000000;2585.8900000;2640.8700000;399890
20180401;000000;2633.4500000;2717.4900000;2553.8000000;2648.0500000;410655
20180501;000000;2643.6400000;2742.2400000;2594.6200000;2705.2700000;410613
20180601;000000;2718.7000000;2791.4700000;2691.9900000;2718.3700000;389609
20180701;000000;2704.9500000;2848.0300000;2698.9500000;2816.2900000;381438
20180801;000000;2821.1700000;2916.5000000;2796.3400000;2901.5200000;406040
20180901;000000;2896.9600000;2940.9100000;2864.1200000;2913.9800000;354711
20181001;000000;2926.2900000;2939.8600000;2603.5400000;2711.7400000;478236
20181101;000000;2717.5800000;2815.1500000;2631.0900000;2760.1700000;420645
20181201;000000;2794.9900000;2800.1800000;2346.5800000;2506.8500000;394586
20190101;000000;2476.9600000;2708.9500000;2443.9600000;2704.1000000;422669
20190201;000000;2702.3200000;2813.4900000;2681.8300000;2784.4900000;354337
20190301;000000;2798.2200000;2860.3100000;2722.2700000;2834.4000000;463427
20190401;000000;2848.6300000;2949.5200000;2848.6300000;2945.8300000;438772
20190501;000000;2952.3300000;2954.1300000;2750.5200000;2752.0600000;503207
20190601;000000;2751.5300000;2964.1500000;2728.9400000;2941.7600000;419716
20190701;000000;2971.4100000;3027.9800000;2952.2200000;2980.3800000;399287
20190801;000000;2980.3200000;3013.5900000;2822.1200000;2926.4600000;428221
20190901;000000;2909.0100000;3021.9900000;2891.9800000;2976.7400000;379190
20191001;000000;2983.6900000;3050.0900000;2855.9600000;3037.5600000;424794
20191101;000000;3050.7200000;3154.2600000;3050.7200000;3140.9800000;354556
20191201;000000;3143.8500000;3247.9300000;3070.4200000;3230.7800000;366567
20200101;000000;3244.6700000;3337.7700000;3214.6400000;3225.5200000;396759
20200201;000000;3235.6600000;3393.5200000;2856.0900000;2954.2200000;344336
20200301;000000;2974.2800000;3136.6600000;2192.0700000;2584.5900000;264314
20200401;000000;2488.0800000;2954.8600000;2447.4900000;2912.4300000;400912
20200501;000000;2856.9500000;3068.6700000;2766.6400000;3049.1400000;414835
20200601;000000;3038.7800000;3233.1300000;2965.6600000;3100.2900000;467930
20200701;000000;3105.9200000;3279.9900000;3101.1700000;3271.1200000;464607
20200801;000000;3288.2600000;3514.7700000;3284.5300000;3500.3100000;439996
20201001;000000;3385.8700000;3549.8500000;3323.6900000;3443.1200000;298095
